face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
fairface_result/detected_faces/104060401_face0.jpg,White,White,Male,40-49,"[0.9545515775680542, 2.1892481527174823e-05, 0.025352759286761284, 0.0006190208368934691, 0.0005422377726063132, 0.0003845613682642579, 0.018527977168560028]","[0.9822708964347839, 0.0003150847624056041, 0.015964338555932045, 0.0014496559742838144]","[0.9941374063491821, 0.005862541496753693]","[4.339189672464272e-06, 3.716016362886876e-05, 0.004605138674378395, 0.028868483379483223, 0.2632170617580414, 0.5480228662490845, 0.14969675242900848, 0.005434934515506029, 0.00011325014929752797]"
fairface_result/detected_faces/106110401_face0.jpg,White,White,Male,50-59,"[0.9967381358146667, 9.993792673412827e-07, 0.0003802402934525162, 0.00037864575278945267, 0.0002807330747600645, 2.8706301236525178e-05, 0.0021924609318375587]","[0.9811620712280273, 2.9726195407420164e-06, 0.01835189387202263, 0.00048308950499631464]","[0.9985180497169495, 0.0014819341013208032]","[1.1120683666376863e-05, 4.0978906326927245e-05, 0.0016995550831779838, 0.0036445537116378546, 0.016698241233825684, 0.13697734475135803, 0.6060369610786438, 0.21690230071544647, 0.017988907173275948]"
fairface_result/detected_faces/106410401_face0.jpg,White,White,Male,50-59,"[0.9958711266517639, 1.6552222632526536e-06, 0.00027007609605789185, 5.128248176333727e-06, 5.246567525318824e-06, 2.68203548330348e-05, 0.0038199254777282476]","[0.9997991919517517, 0.00010758754069684073, 8.299504770548083e-06, 8.483889541821554e-05]","[0.9999996423721313, 4.0911680798672023e-07]","[2.921612758655101e-05, 2.7105155822937377e-05, 0.00019386393250897527, 0.0005673370906151831, 0.02613111026585102, 0.36795350909233093, 0.575760006904602, 0.02910873107612133, 0.0002291738783242181]"
fairface_result/detected_faces/109030401_face0.jpg,White,White,Male,30-39,"[0.992192804813385, 7.467645559700031e-07, 0.0036542245652526617, 4.435640221345238e-06, 6.611454864469124e-06, 7.009392720647156e-05, 0.004070980008691549]","[0.9999133348464966, 6.694743888147059e-07, 1.2763321137754247e-05, 7.317411655094475e-05]","[0.9999852180480957, 1.481544768466847e-05]","[8.315832928929012e-06, 0.00042010252946056426, 0.012028532102704048, 0.2849089503288269, 0.6096688508987427, 0.09241224080324173, 0.0005512420320883393, 1.7715412923280383e-06, 2.2466744908911096e-08]"
fairface_result/detected_faces/11530401_face0.jpg,White,White,Male,40-49,"[0.9993884563446045, 4.2996970250896993e-07, 0.00018379863467998803, 1.5166439879976679e-05, 2.9008846468059346e-05, 1.474310101912124e-05, 0.00036839712993241847]","[0.9999872446060181, 2.9760559527858277e-07, 9.894567483570427e-06, 2.611991476442199e-06]","[0.9957199692726135, 0.00428001070395112]","[3.7257964891068696e-07, 4.511579845711822e-06, 0.000647936889436096, 0.023063190281391144, 0.1456974595785141, 0.5623618960380554, 0.25598037242889404, 0.01115704420953989, 0.0010871897684410214]"
fairface_result/detected_faces/115800401_face0.jpg,White,White,Female,20-29,"[0.9760515689849854, 6.290528290264774e-06, 0.017943140119314194, 2.2015563445165753e-05, 2.2167823772178963e-05, 0.0005332321161404252, 0.005421479698270559]","[0.9934483170509338, 0.00014775467570871115, 0.0003383526927791536, 0.006065557710826397]","[3.9877572817204054e-06, 0.9999960660934448]","[8.50180259526212e-10, 6.366214165609563e-06, 0.025049470365047455, 0.8784828186035156, 0.09604300558567047, 0.0004179019306320697, 3.685393892283173e-07, 2.02863259524122e-09, 2.1118896562088985e-11]"
fairface_result/detected_faces/117920401_face0.jpg,White,White,Male,50-59,"[0.45042186975479126, 0.00020414311438798904, 0.20552679896354675, 0.03565177321434021, 0.007614469155669212, 0.0023878642823547125, 0.29819315671920776]","[0.9712598323822021, 0.0010369152296334505, 0.0185482669621706, 0.009154943749308586]","[0.999990701675415, 9.352693268738221e-06]","[3.342205673106946e-05, 2.6144309231312945e-05, 0.00019787500787060708, 0.00023071722534950823, 0.021168019622564316, 0.33263689279556274, 0.6002486348152161, 0.045242831110954285, 0.00021540321176871657]"
fairface_result/detected_faces/1290401_face0.jpg,White,White,Male,30-39,"[0.9999595880508423, 3.91751235895299e-08, 1.257038729818305e-05, 8.107809321700188e-07, 1.6157985101017402e-06, 5.583911502071714e-07, 2.4796756406431086e-05]","[0.9999605417251587, 4.4452346514844976e-07, 7.197373633971438e-06, 3.1822422897676006e-05]","[0.9999788999557495, 2.113111622747965e-05]","[7.671293360544951e-07, 8.011289173737168e-05, 0.0067518590949475765, 0.3255540132522583, 0.5870930552482605, 0.0794544667005539, 0.0010610749013721943, 4.474013621802442e-06, 1.9375914916963666e-07]"
fairface_result/detected_faces/135430401_face0.jpg,White,White,Male,60-69,"[0.9816393852233887, 6.206834950717166e-05, 0.002256237668916583, 7.757115236017853e-05, 0.00016134594625327736, 0.0010078574996441603, 0.014795506373047829]","[0.9975881576538086, 6.152295100037009e-05, 0.0003380711132194847, 0.0020122670102864504]","[0.9999916553497314, 8.357516890100669e-06]","[1.1118082511529792e-05, 7.146958523662761e-06, 0.00013141050294507295, 5.3332350944401696e-05, 0.00016676321683917195, 0.004204121883958578, 0.3483809232711792, 0.6201967597007751, 0.02684839256107807]"
fairface_result/detected_faces/1400210401_face0.jpg,Middle Eastern,White,Male,40-49,"[0.2500323951244354, 0.003718231339007616, 0.2720121741294861, 0.002579626627266407, 0.005582386627793312, 0.060412775725126266, 0.4056623876094818]","[0.6620882749557495, 0.009935269132256508, 0.011510553769767284, 0.31646594405174255]","[0.9739538431167603, 0.026046158745884895]","[1.4052405958864256e-06, 1.4121411368250847e-05, 0.0016269898042082787, 0.04418365657329559, 0.4297763407230377, 0.49181094765663147, 0.03221168369054794, 0.0003666948468890041, 8.237534530053381e-06]"
